COD,POP,OB_Tot,OB_Tot_Tax,Tx_analf
350010,35023,35023,"4,39711047","5,8"
350020,3571,3571,"4,480537665","7,8"
350030,35954,35954,"4,728263893","8,3"
350040,8137,8137,"4,670025808","5,3"
350050,18599,18599,"4,731437174","5,9"
350055,6040,6040,"5,629139073","5,8"
350060,3380,3380,"4,437869822","1,5"
350070,37023,37023,"4,078545769","5,2"
350075,5918,5918,"3,379520108","5,6"
350080,4147,4147,"4,581625271","10,5"
350090,4134,4134,"3,628447025","9,5"
350100,16164,16164,"3,650086612",6
350110,4110,4110,"5,109489051",8
350115,18484,18484,"4,057563298","4,6"
350120,3712,3712,"3,232758621","8,1"
350130,24830,24830,"3,866290777","6,2"
350140,5179,5179,"3,089399498","13,7"
350150,3206,3206,"3,119151591","9,6"
350160,237112,237112,"3,196801512","2,6"
350170,39962,39962,"2,90275762","6,9"
350180,5956,5956,"5,372733378",8
350190,71700,71700,"3,988842399","4,5"
350200,4933,4933,"3,648895196","6,2"
350210,57112,57112,"4,867628519",6
350220,24969,24969,"3,484320557","5,8"
350230,6627,6627,"4,225139581","6,9"
350240,4085,4085,"2,937576499","6,1"
350250,36129,36129,"5,009825902",3
350260,4234,4234,"4,01511573","14,1"
350270,24526,24526,"4,403490174","7,6"
350275,21854,21854,"3,248833166","6,3"
350280,195874,195874,"4,385472293","3,7"
350290,33499,33499,"4,656855429","5,1"
350300,5585,5585,"5,192479857","5,6"
350310,6348,6348,"5,671077505","7,8"
350315,2478,2478,"4,03551251","8,6"
350320,233744,233744,"3,781915258","3,3"
350330,132934,132934,"3,934283178","4,4"
350335,1811,1811,"3,865267808","15,3"
350340,8505,8505,"4,703115814","6,8"
350350,3876,3876,"4,127966976","7,1"
350360,11099,11099,"5,045499595","11,5"
350370,9573,9573,"4,073958007","7,9"
350380,53450,53450,"3,498596819","5,9"
350390,88455,88455,"3,787236448","4,7"
350395,1825,1825,"4,383561644","11,6"
350400,103666,103666,"3,993594814","3,8"
350410,141398,141398,"4,200908075","4,9"
350420,15123,15123,"3,570720095","7,5"
350430,5369,5369,"5,401378283","7,2"
350440,13433,13433,"4,317725006","7,7"
350450,90063,90063,"4,408025493","4,6"
350460,17236,17236,"4,119285217","3,6"
350470,5532,5532,"2,349963847","11,2"
350480,8994,8994,"3,780297976","6,3"
350490,10896,10896,"3,303964758","7,9"
350500,3441,3441,"3,77797152","9,3"
350510,7335,7335,"4,498977505",9
350520,34961,34961,"4,347701725","5,7"
350530,36127,36127,"4,511860935","4,8"
350535,5688,5688,"3,516174402","12,2"
350540,7687,7687,"4,423051906","17,3"
350550,121344,121344,"4,590255802","4,3"
350560,32434,32434,"3,668989332","6,8"
350570,271306,271306,"5,023847611","4,1"
350580,20954,20954,"4,00878114","6,6"
350590,62024,62024,"3,434154521","4,4"
350600,374272,374272,"4,071904925",3
350610,77436,77436,"4,080789297","4,6"
350620,2955,2955,"4,060913706","7,2"
350630,11137,11137,"4,130376223","5,2"
350635,61736,61736,"3,709343009","5,6"
350640,7949,7949,"4,151465593","7,6"
350650,122359,122359,"3,849328615","4,5"
350660,32251,32251,"3,069672258","8,6"
350670,14824,14824,"5,194279547","9,3"
350680,12204,12204,"3,851196329","5,9"
350690,11534,11534,"3,207907057","7,8"
350700,59793,59793,"3,495392437","5,5"
350710,24898,24898,"3,293437224","6,2"
350715,3923,3923,"4,078511343","12,1"
350720,836,836,"3,588516746",9
350730,4776,4776,"4,606365159","6,7"
350740,15925,15925,"4,081632653","8,7"
350745,2621,2621,"3,052270126","8,2"
350750,144820,144820,"3,818533352",4
350760,166753,166753,"4,167841058","4,4"
350770,5630,5630,"2,131438721","8,5"
350775,2841,2841,"5,631819782","11,1"
350780,24592,24592,"3,863044893","4,3"
350790,24163,24163,"3,517775111",6
350800,19789,19789,"4,093183082","9,7"
350810,17003,17003,"5,351996706","8,4"
350820,4447,4447,"3,822801889","4,4"
350830,4286,4286,"4,433037797","10,5"
350840,48966,48966,"3,676020096",6
350850,93488,93488,"3,893547835","3,5"
350860,33067,33067,"4,596727856","3,8"
350870,18961,18961,"4,166446917","7,1"
350880,17689,17689,"5,314036972","6,4"
350890,4190,4190,"3,341288783","12,9"
350900,100129,100129,"3,465529467","3,8"
350910,5800,5800,"3,793103448","11,2"
350920,75638,75638,"3,781168196","4,9"
350925,28605,28605,"4,439783255","9,3"
350930,10486,10486,"3,909975205","8,7"
350940,25935,25935,"3,62444573","5,5"
350945,5991,5991,"4,50676014","8,2"
350950,1194094,1194094,"3,2610498","3,2"
350960,83735,83735,"3,785752672","4,2"
350970,51763,51763,"4,617197612","3,8"
350980,4932,4932,"4,866180049","9,5"
350990,12539,12539,"4,864821756","7,5"
350995,5071,5071,"3,943995267","5,9"
351000,31212,31212,"3,972830962","5,4"
351010,2787,2787,"4,664513814",9
351015,5139,5139,"3,697217357","8,9"
351020,47159,47159,"5,004346996","7,7"
351030,20419,20419,"3,86894559","6,1"
351040,55141,55141,"3,209952667","4,3"
351050,119625,119625,"4,873563218","4,6"
351060,398611,398611,"3,59498358","4,5"
351070,12303,12303,"5,364545233","9,7"
351080,30237,30237,"4,530872772","5,4"
351090,2542,2542,"5,50747443","8,2"
351100,20738,20738,"4,050535249","8,6"
351110,121210,121210,"4,339575943","4,8"
351120,7752,7752,"3,611971104","9,5"
351130,9125,9125,"5,04109589","5,5"
351140,19774,19774,"4,753717002","6,1"
351150,48074,48074,"3,203394766","3,8"
351160,17915,17915,"4,632989115","4,8"
351170,17009,17009,"4,468222706","6,9"
355720,12418,12418,"5,878563376","8,3"
351190,8472,8472,"3,777148253","8,1"
351200,18398,18398,"4,23959126",6
351210,6203,6203,"5,642431082","9,5"
351220,27820,27820,"4,24155284","10,4"
351230,17770,17770,"3,77039955",6
351240,24221,24221,"3,09648652","4,1"
351250,5986,5986,"5,345806883","5,3"
351260,4728,4728,"4,653130288","12,4"
351270,4047,4047,"5,930318755","7,5"
351280,70998,70998,"2,957829798","4,9"
351290,7316,7316,"4,920721706","8,3"
351300,244694,244694,"3,845619427","4,2"
351310,34998,34998,"3,743071033","5,4"
351320,8541,8541,"3,04414003","7,8"
351330,2100,2100,"3,333333333",7
351340,81895,81895,"5,165150498","2,7"
351350,129760,129760,"3,999691739","5,6"
351360,21639,21639,"4,667498498","9,7"
351370,33520,33520,"3,997613365","4,9"
351380,420934,420934,"3,582509372","4,1"
351385,1786,1786,"3,359462486","12,7"
351390,11208,11208,"4,371877231",6
351400,8846,8846,"2,939181551","13,7"
351410,27112,27112,"4,167896135","7,4"
351420,2119,2119,"3,775365739","11,9"
351430,8868,8868,"5,97654488","6,9"
351440,46536,46536,"4,469657899","5,8"
351450,12457,12457,"4,816568997","6,4"
351460,9708,9708,"3,605274001",8
351470,6141,6141,"5,210877707","10,6"
351480,15443,15443,"3,75574694","11,1"
351490,17604,17604,"3,124289934","7,7"
351492,3604,3604,"4,439511654",11
351495,2456,2456,"5,700325733","9,2"
351500,270843,270843,"3,7549429","4,8"
351510,68856,68856,"4,966887417","5,7"
351512,3202,3202,"3,435352904","11,4"
351515,20284,20284,"2,464997042","8,8"
351518,44186,44186,"4,051056896",5
351519,4779,4779,"5,440468717","9,4"
355730,11198,11198,"5,090194678","4,9"
351520,8418,8418,"4,870515562","8,8"
351530,2762,2762,"3,620564808","9,5"
351535,9419,9419,"3,609725024","13,7"
351540,16001,16001,"4,624710956","6,1"
351560,5771,5771,"5,54496621","7,6"
351550,68823,68823,"4,271827732","5,6"
351565,1704,1704,"2,9342723","8,2"
351570,191993,191993,"3,640757736","4,7"
351580,1499,1499,"5,336891261",13
351590,2934,2934,"2,385821404","7,3"
351600,14486,14486,"2,76128676","9,6"
351610,2699,2699,"3,705075954","9,1"
351620,350400,350400,"3,829908676",3
351630,174008,174008,"3,994069238","6,3"
351640,152433,152433,"4,146083853","5,4"
351650,2776,2776,"4,322766571","7,4"
351660,6615,6615,"4,383975813","10,9"
351670,44370,44370,"5,048456164","6,1"
351680,4754,4754,"1,893142617","9,5"
351685,4762,4762,"3,569928601","11,3"
351690,10876,10876,"3,493931592","7,4"
351700,11370,11370,"3,430079156","9,1"
351710,4801,4801,"5,623828369","8,2"
351720,12039,12039,"5,149929396","5,8"
351730,5743,5743,"3,656625457","12,2"
351740,40533,40533,"4,564182271","5,5"
351750,21125,21125,"4,071005917","7,4"
351760,17293,17293,"4,047880645","12,5"
351770,21129,21129,"4,164891855","9,4"
351780,8357,8357,"4,18810578","9,1"
351790,11088,11088,"2,976190476","8,7"
351800,2002,2002,"3,496503497","9,9"
351810,6654,6654,"3,005710851","10,7"
351820,32774,32774,"4,393726735","6,4"
351830,29451,29451,"3,904791009","6,1"
351840,121073,121073,"4,51793546","2,7"
351850,18143,18143,"3,141707546","8,1"
351860,39714,39714,"3,701465478",10
351870,318107,318107,"4,410465661","4,9"
351880,1365899,1365899,"3,863389606","3,8"
351885,7602,7602,"4,867140226","8,9"
351890,5226,5226,"3,635667815","12,5"
351900,9462,9462,"3,804692454",9
351905,14579,14579,"3,086631456","5,3"
351907,227353,227353,"3,404397567","4,4"
351910,11559,11559,"4,498659054","6,2"
351920,6348,6348,"4,095778198","9,6"
351925,8956,8956,"3,90799464","8,5"
351930,34726,34726,"4,146748834","7,3"
351940,12264,12264,"3,83235486","8,7"
351950,7663,7663,"4,045413024","6,5"
351960,59451,59451,"4,474272931","5,7"
351970,78262,78262,"4,497712811","8,2"
351980,8181,8181,"4,52267449","7,4"
351990,8124,8124,"4,431314623","7,2"
352000,24598,24598,"4,227986015","7,9"
352010,30246,30246,"4,000528996","7,6"
352020,9483,9483,"5,905304229","10,4"
352030,30721,30721,"4,231633085","7,4"
352042,10965,10965,"7,569539444","6,1"
352044,26582,26582,"4,401474682",5
352040,34333,34333,"3,087408616","4,5"
352050,246908,246908,"2,96061691","3,1"
352060,4892,4892,"5,110384301","6,9"
352070,3908,3908,"4,094165814","11,5"
352080,3963,3963,"2,523340903","8,7"
352090,14869,14869,"5,245813437","7,6"
352100,36280,36280,"3,307607497","5,1"
352110,7401,7401,"3,918389407",6
352115,5306,5306,"3,769317753","6,7"
352120,4238,4238,"3,775365739","12,3"
352130,16209,16209,"3,886729595","6,9"
352140,23846,23846,"3,3129246","3,4"
352150,7937,7937,"4,283734408",10
352160,8261,8261,"4,357825929","9,6"
352170,17635,17635,"4,252906153","8,5"
352180,26861,26861,"3,946241763","8,7"
352190,15226,15226,"4,597399186","7,8"
352200,3782,3782,"3,701745108","7,3"
352210,100496,100496,"5,950485591","5,5"
352215,3326,3326,"3,908598918","17,9"
352220,173672,173672,"4,042102354","5,5"
352230,162231,162231,"3,981976318","4,4"
352240,93892,93892,"4,249563328","5,7"
352250,234352,234352,"3,8019731","5,8"
352260,74299,74299,"4,777991628","5,5"
352265,4213,4213,"4,509850463","12,7"
352270,42903,42903,"4,778220637","6,7"
352280,15125,15125,"4,297520661","11,5"
352290,13833,13833,"4,988072002","6,4"
352300,4860,4860,"5,144032922","11,8"
352310,366519,366519,"3,786979665","5,4"
352320,50360,50360,"4,20969023","6,9"
352330,17271,17271,"3,705633721","9,3"
352340,119090,119090,"3,249643127","3,5"
352350,20467,20467,"3,175844042","7,2"
352360,17922,17922,"3,738422051","6,4"
352370,6453,6453,"4,029133736","8,5"
352380,7830,7830,"3,19284802","8,1"
352390,172268,172268,"3,866069148","4,5"
352400,59649,59649,"2,984123791","4,6"
352410,41598,41598,"4,423289581","6,4"
352420,6911,6911,"4,485602662","7,1"
352430,76864,76864,"4,852726894","5,1"
352440,231863,231863,"3,890228281","3,4"
352450,6934,6934,"4,759157773","6,3"
352460,17842,17842,"2,970519","8,7"
352470,56221,56221,"2,952633358","4,3"
352480,49011,49011,"4,4071739","6,1"
352490,6485,6485,"3,392444102","6,5"
352500,123481,123481,"2,583393397","4,1"
352510,43774,43774,"3,769360808","5,7"
352520,29456,29456,"4,820749593","5,4"
352530,148581,148581,"3,735336281","4,3"
352540,3168,3168,"4,734848485","9,6"
352550,13098,13098,"4,428156971","7,2"
352560,4495,4495,"2,669632925","9,6"
352570,36655,36655,"4,146773974","5,2"
352580,4752,4752,"5,260942761","11,7"
352585,3315,3315,"3,318250377","6,8"
352590,414810,414810,"3,686024927","2,9"
352600,20524,20524,"4,190216332","8,8"
352610,18908,18908,"5,500317326",11
352620,31235,31235,"4,930366576",10
352630,4903,4903,"4,079135223","10,1"
352640,28240,28240,"4,21388102",5
352650,11667,11667,"2,485643267","9,1"
352660,7207,7207,"4,440127654","6,5"
352670,102412,102412,"3,866734367","6,6"
352680,67859,67859,"4,288303689",5
352690,303682,303682,"3,9515019",4
352700,7864,7864,"3,433367243","6,2"
352710,77510,77510,"4,683266675","4,2"
352720,88276,88276,"4,383977525","3,7"
352725,2278,2278,"6,584723442","10,3"
352730,47748,47748,"2,555080841","4,3"
352740,21604,21604,"4,304758378","6,6"
352750,2385,2385,"2,51572327","6,8"
352760,14592,14592,"2,946820175","6,6"
352770,5723,5723,"4,717805347","10,8"
352780,4571,4571,"5,250492234","9,8"
352790,2663,2663,"3,00413068","10,2"
352800,17111,17111,"3,798725966","8,5"
352810,8093,8093,"4,077597924","7,9"
352820,3704,3704,"5,939524838","10,9"
352830,3136,3136,"6,696428571","8,5"
352840,46852,46852,"3,841885085","5,2"
352850,98374,98374,"3,568015939","5,5"
352860,9780,9780,"5,623721881","6,6"
352870,5757,5757,"2,084418968","11,9"
352880,13967,13967,"5,083410897","7,1"
352885,2996,2996,"4,005340454","7,2"
352890,4077,4077,"4,415011038","9,1"
352900,237130,237130,"3,643571037",4
352910,2117,2117,"7,085498347","8,9"
352920,26289,26289,"3,727794895","7,7"
352930,82702,82702,"4,062779618","5,6"
352940,468148,468148,"3,208387091","3,9"
352950,5413,5413,"4,618510992","6,7"
352960,3848,3848,"4,677754678","9,5"
352965,1910,1910,"6,806282723","12,4"
352970,22093,22093,"4,888426198","9,6"
352980,12849,12849,"4,591797027","7,1"
353000,3066,3066,"4,892367906","9,1"
352990,19919,19919,"4,417892464","9,7"
353010,29418,29418,"5,132911823","7,2"
353020,18178,18178,"4,290901089","11,7"
353030,59333,59333,"3,556199754","4,1"
353040,4822,4822,"2,695976773","9,6"
353050,68788,68788,"4,521137408","5,6"
353060,440769,440769,"3,938570998","3,7"
353070,150713,150713,"4,551697597","4,4"
353080,92715,92715,"4,648654479","3,9"
353090,3478,3478,"1,725129385","8,5"
353100,2252,2252,"3,996447602","7,5"
353110,55731,55731,"5,939243868",4
353120,7964,7964,"4,269211452","5,3"
353130,50216,50216,"3,923052414","5,4"
353140,24794,24794,"3,508913447","6,2"
353150,19050,19050,"4,829396325","7,4"
353160,4166,4166,"5,520883341","10,9"
353180,58765,58765,"4,220199098","6,8"
353170,4608,4608,"2,170138889","9,2"
353190,32641,32641,"3,860175852","8,9"
353200,13458,13458,"3,418041314","5,3"
353205,4720,4720,"2,330508475","6,5"
353210,4466,4466,"4,702194357","6,7"
353215,3103,3103,"4,834031582","14,5"
353220,4809,4809,"5,614472863",11
353230,6681,6681,"4,640023949","17,4"
353240,18346,18346,"4,142592391","10,7"
353250,8936,8936,"4,028648165","7,8"
353260,11427,11427,"3,675505382","6,2"
353270,5126,5126,"3,316426063",9
353280,6875,6875,"4,8","5,3"
353282,9647,9647,"4,146366746","11,1"
353284,1911,1911,"6,802721088","11,6"
353286,1255,1255,"3,984063745","10,1"
353290,11013,11013,"2,814855171",7
353300,21307,21307,"3,80156756","7,1"
353310,2308,2308,"6,499133449",11
353320,3883,3883,"4,120525367","7,7"
353330,4041,4041,"2,474634991","11,3"
353340,59371,59371,"3,503393913","3,5"
353325,5712,5712,"1,925770308","10,4"
353350,40680,40680,"4,178957719",8
353360,7386,7386,"3,926347143","5,7"
353370,4287,4287,"5,131793795","9,2"
353380,2522,2522,"4,758128469","6,7"
353390,54406,54406,"3,823107745","4,9"
353400,4339,4339,"2,765614197","7,1"
353410,6487,6487,"5,395406197","6,2"
353420,6935,6935,"2,739726027","6,2"
353430,43687,43687,"3,639526633",5
353440,696850,696850,"4,140058836","3,6"
353450,2602,2602,"4,611837048","10,6"
353460,32754,32754,"4,365878977",6
353470,112711,112711,"4,178829041","4,7"
353480,8503,8503,"5,292249794","13,7"
353475,10177,10177,"5,306082343","9,3"
353490,14130,14130,"4,317055909","10,4"
353500,12786,12786,"4,301579853","6,9"
353510,13058,13058,"3,139837647","8,8"
353520,9340,9340,"4,710920771","9,1"
353530,22168,22168,"5,277878022","4,5"
353540,15690,15690,"4,780114723","8,6"
353550,45455,45455,"3,47596524","6,4"
353560,18180,18180,"3,245324532","8,9"
353570,6411,6411,"3,743565746","8,7"
353580,19993,19993,"3,501225429","8,6"
353590,4061,4061,"3,693671509","9,8"
353600,10980,10980,"3,916211293","7,6"
353610,6360,6360,"5,031446541","7,4"
353620,19570,19570,"4,343382729","6,8"
353625,2153,2153,"5,573618207","9,9"
353630,14529,14529,"3,923188107","6,3"
353640,7274,7274,"4,124278251","10,8"
353650,106776,106776,"3,053120551","3,2"
353657,1832,1832,"6,004366812","9,8"
353660,8930,8930,"3,583426652","9,3"
353670,46251,46251,"3,848565436","6,4"
353680,6075,6075,"4,279835391","12,5"
353690,2508,2508,"3,987240829",10
353700,16676,16676,"3,53801871","7,2"
353710,47361,47361,"3,357192627","4,3"
353715,3085,3085,"2,593192869","7,6"
353720,11240,11240,"4,09252669",10
353730,63047,63047,"3,949434549","5,4"
353740,25660,25660,"4,481683554","7,9"
353750,8560,8560,"4,205607477","6,3"
353760,67548,67548,"5,521999171","5,9"
353770,5922,5922,"5,403579872","11,1"
353780,55149,55149,"4,895827667","7,4"
353790,28963,28963,"3,936056348","7,4"
353800,166475,166475,"3,958552335","3,8"
353810,16877,16877,"4,621674468","7,4"
353820,15021,15021,"3,66154051","6,8"
353830,3685,3685,"4,613297151","12,4"
353850,13742,13742,"5,603260079",5
353860,27140,27140,"4,016212233","6,9"
353870,400949,400949,"4,075331277","2,9"
353880,29741,29741,"4,438317474","7,2"
353890,25259,25259,"5,344629637","6,4"
353900,11362,11362,"4,224608344","7,1"
353910,18604,18604,"3,440120404","5,6"
353920,27295,27295,"3,846858399","6,6"
353930,75930,75930,"3,779797182","3,7"
353940,13503,13503,"3,999111309","5,7"
353950,39349,39349,"3,78662736","7,9"
353960,5167,5167,"3,677182117","9,3"
353970,3521,3521,"3,976143141","9,4"
353980,116530,116530,"4,316485025","3,1"
353990,6004,6004,"4,497001999","8,6"
354000,21851,21851,"4,347627111","4,8"
354010,3432,3432,"6,701631702","9,6"
354020,49047,49047,"2,793239138","10,3"
354025,4580,4580,"2,838427948","12,2"
354030,2577,2577,"4,656577416","12,5"
354040,4186,4186,"4,300047778","13,8"
354050,9779,9779,"3,988137846","7,7"
354060,52785,52785,"3,921568627","5,1"
354070,55787,55787,"3,836019144",5
354075,24143,24143,"3,479269353","4,2"
354080,17201,17201,"4,069530841",7
354085,3971,3971,"3,021908839","12,6"
354090,21110,21110,"3,694931312",8
354100,319146,319146,"5,019646181",4
354105,5204,5204,"2,882398155","8,4"
354110,4108,4108,"2,190847128","12,1"
354120,13190,13190,"3,714935557","7,6"
354130,44006,44006,"4,431213925","6,5"
354140,227072,227072,"3,782941094","3,7"
354150,39448,39448,"4,233421213","7,4"
354160,40027,40027,"4,07225123","5,6"
354165,3753,3753,"3,197442046","10,3"
354170,14006,14006,"4,569470227","8,4"
354180,3351,3351,"2,984183826","13,8"
354190,13228,13228,"3,855458119","7,2"
354200,6587,6587,"5,009867922","9,3"
354210,9050,9050,"4,53038674","3,9"
354220,29688,29688,"5,187281056","6,5"
354230,3863,3863,"4,400724825","9,9"
354240,20124,20124,"4,521963824","7,3"
354250,9399,9399,"2,979040323","6,1"
354260,56249,56249,"3,911180643","5,4"
354270,7504,7504,"3,731343284","8,6"
354280,3351,3351,"5,669949269","12,9"
354290,13137,13137,"3,806043998","9,1"
354300,16684,16684,"4,795013186","11,4"
354310,4682,4682,"3,203759077","8,4"
354320,4542,4542,"5,504183179","7,5"
354323,2227,2227,"4,490345757","12,4"
354325,7666,7666,"3,522045395","11,8"
354330,122607,122607,"3,768137219","3,2"
354340,694534,694534,"3,495869173",3
354360,3618,3618,"4,975124378","7,6"
354370,10786,10786,"4,542926015","6,7"
354380,10003,10003,"4,498650405","10,8"
354390,204797,204797,"4,033262206","3,3"
354400,34704,34704,"2,996772706",6
354410,50241,50241,"3,363786549","4,5"
354420,12342,12342,"3,646086534","12,9"
354350,5607,5607,"4,637060817","13,7"
354425,17015,17015,"5,877167205","7,9"
354430,10621,10621,"4,425195368","5,5"
354440,3093,3093,"4,203039121","9,8"
354450,3125,3125,"6,72","8,8"
354460,5564,5564,"5,212077642","7,2"
354470,2435,2435,"6,570841889",13
354480,6253,6253,"5,917159763","9,9"
354490,11779,11779,"3,650564564",6
354500,17022,17022,"4,347315239","8,1"
354510,5262,5262,"5,131128848","12,3"
354515,8176,8176,"3,057729941","2,3"
354520,117561,117561,"3,742737813","3,8"
354530,44972,44972,"3,357644757",5
354540,9297,9297,"5,593202108","9,5"
354550,4248,4248,"1,647834275",13
354560,15397,15397,"5,000974216","6,5"
354570,5993,5993,"4,67211747","10,2"
354580,192536,192536,"3,848630905","3,9"
354600,14717,14717,"3,873071958","6,8"
354610,2118,2118,"4,249291785","9,8"
354620,4461,4461,"3,362474781","4,7"
354625,2124,2124,"3,766478343","5,8"
354630,33975,33975,"4,532744665","8,6"
354640,47395,47395,"4,135457327","5,1"
354650,5611,5611,"4,811976475","7,3"
354660,32076,32076,"5,331088664","6,8"
354670,26403,26403,"2,840586297","4,2"
354680,56792,56792,"4,085082406","7,1"
354690,8779,8779,"4,44241941","5,8"
354700,6107,6107,"3,929916489","7,7"
354710,2935,2935,"4,429301533","10,5"
354740,2510,2510,"3,585657371","10,1"
354750,27514,27514,"4,688522207","4,3"
354760,26322,26322,"3,115264798","4,6"
354765,1539,1539,"3,898635478","6,8"
354720,1507,1507,"3,98142004","7,9"
354730,136517,136517,"2,995963873","4,1"
354770,20889,20889,"4,356359807","5,9"
354780,716109,716109,"4,126466781","2,9"
354790,6880,6880,"4,505813953","5,6"
354800,23085,23085,"3,768680962","7,8"
354805,8356,8356,"4,308281474","8,7"
354810,5968,5968,"4,691689008","8,1"
354820,6794,6794,"5,445981749","8,1"
354830,3086,3086,"4,21257291","12,5"
354840,4736,4736,"2,744932432",8
354850,432957,432957,"4,157456745","2,2"
354860,10862,10862,"3,77462714","6,8"
354870,833240,833240,"3,297969373","2,9"
354880,160275,160275,"3,793479956","1,5"
354890,249415,249415,"3,644528196","3,4"
354900,2826,2826,"4,600141543","10,9"
354910,90637,90637,"4,942793782","3,8"
354920,2574,2574,"5,439005439","10,6"
354925,1912,1912,"2,615062762","10,8"
354930,2111,2111,"3,789673141","10,1"
354940,51447,51447,"3,790308473","4,1"
354950,8895,8895,"4,047217538","10,3"
354960,4151,4151,"4,577210311","10,3"
354970,54763,54763,"4,10861348","4,8"
354980,456245,456245,"3,732643645",3
354990,713943,713943,"3,454057257","2,9"
354995,15667,15667,"4,787132189","7,8"
355000,10684,10684,"3,83751404",9
355010,40781,40781,"4,291214046","5,9"
355020,32859,32859,"3,743266685","6,8"
355030,12176866,12176866,"3,518475115","3,1"
355040,35318,35318,"4,105555241","4,6"
355050,7636,7636,"3,273965427","8,3"
355060,89943,89943,"3,746817429","4,6"
355070,87596,87596,"3,139412759","5,2"
355080,12205,12205,"4,096681688","8,3"
355090,15257,15257,"3,932621092","4,2"
355100,363173,363173,"4,490972622",4
355110,10177,10177,"5,109560774",8
355120,3646,3646,"4,93691717","10,7"
355130,3470,3470,"4,322766571","7,1"
355140,14334,14334,"3,837030836","7,8"
355160,29001,29001,"4,034343643","5,9"
355150,44555,44555,"3,389069689","6,2"
355170,124453,124453,"3,840807373","5,2"
355180,12884,12884,"4,812170133","10,8"
355190,17328,17328,"4,385964912",9
355200,6264,6264,"5,906768838","11,2"
355210,40648,40648,"4,083841763","6,9"
355220,671186,671186,"3,873739917","2,9"
355230,7708,7708,"4,021795537","7,1"
355240,278571,278571,"3,295389685","4,8"
355255,3911,3911,"4,346714395","12,8"
355250,294638,294638,"3,994732519","4,9"
355260,12328,12328,"4,055807917","6,5"
355270,16345,16345,"3,915570511","8,7"
355280,285570,285570,"3,760899254","3,8"
355290,6240,6240,"4,487179487","11,5"
355300,13569,13569,"3,316382932",8
355310,6268,6268,"3,988513082",10
355320,5568,5568,"2,873563218","8,4"
355330,23182,23182,"4,098007074","4,4"
355340,25830,25830,"3,871467286","6,5"
355350,7850,7850,"5,222929936","10,5"
355360,12970,12970,"4,394757132","5,9"
355365,2810,2810,"5,338078292","9,8"
355370,56984,56984,"4,843464832","6,6"
355380,23180,23180,"4,659188956","7,8"
355385,5792,5792,"3,453038674","9,9"
355390,7395,7395,"3,651115619","9,7"
355395,14812,14812,"3,375641372",8
355400,120533,120533,"4,314171223","4,4"
355410,311854,311854,"3,665176653","2,8"
355420,4574,4574,"5,68430258","14,5"
355430,23019,23019,"3,779486511","8,7"
355440,9302,9302,"4,300150505",6
355450,41622,41622,"3,627889097",4
355460,2663,2663,"4,130679685","9,4"
355465,2401,2401,"1,665972511",5
355470,9963,9963,"3,914483589","6,9"
355475,1709,1709,"2,925687537","7,8"
355480,46642,46642,"3,537584152","4,2"
355490,5781,5781,"3,978550424","8,7"
355495,6808,6808,"4,55346651","9,2"
355500,65477,65477,"4,184675535","6,2"
355510,15404,15404,"4,998701636","6,3"
355520,2012,2012,"4,970178926","11,1"
355530,1759,1759,"3,411028994","10,9"
355535,6216,6216,"4,504504505","8,6"
355540,89747,89747,"4,267552119","5,8"
355550,4754,4754,"5,469078671","8,7"
355560,10068,10068,"3,277711561","7,5"
355570,1823,1823,"3,291278113","12,5"
355580,9108,9108,"4,830917874","7,9"
355590,1177,1177,"11,04502974","7,2"
355600,13727,13727,"4,808042544","6,7"
355610,13115,13115,"4,269919939","6,9"
355620,127123,127123,"3,256688404",3
355630,26130,26130,"3,40604669","7,9"
355635,10378,10378,"3,27616111","10,3"
355640,42573,42573,"3,946163061","5,2"
355645,51702,51702,"3,539514912","5,6"
355650,120572,120572,"3,483395813","4,8"
355660,10864,10864,"3,405743741","7,5"
355670,77308,77308,"3,078594712","2,8"
355680,18775,18775,"3,834886818","6,2"
355690,8626,8626,"2,550428936","8,1"
355695,1834,1834,"1,090512541","13,3"
355700,121331,121331,"3,923152368","3,5"
355710,93736,93736,"3,829905266","5,1"
355715,2684,2684,"4,098360656",7
